Turbidity;B01;B02;B03;B04;B05;B06;B07;B08;B8A;B09;B10;B11;B12;Cloud
1.2;1163;864;574;310;293;270;266;190;222;71;5;86;56;0.0016
1.3;1331;1048;767;542;485;474;492;393;454;120;5;315;252;0.0028
1.4;1327;1039;657;398;357;321;315;280;270;73;5;161;121;0.0028
2.8;1353;1072;673;411;353;334;331;295;275;83;6;166;123;0.0084
1.6;1313;1050;710;420;381;368;348;320;322;80;5;194;137;0.0022
3.6;1657;1435;1076;476;371;279;232;206;188;78;10;43;18;0.0004
3.3;1676;1420;1088;484;374;266;235;177;156;70;9;33;13;0.0002
3.9;1661;1409;1029;472;350;258;217;190;151;60;9;28;17;0.0001
3.8;1631;1413;1090;498;383;292;262;236;195;80;10;42;24;0.001
3.5;1645;1416;1087;504;374;262;231;192;170;73;11;28;6;0.0002
4.2;1697;1440;1147;539;394;273;246;189;172;72;11;30;16;0.0002
3.8;1727;1499;1236;594;433;289;259;204;176;73;9;43;22;0.0004
4.5;1694;1489;1196;564;405;291;258;203;176;66;9;24;23;0.0001
5;1709;1488;1187;570;412;274;251;203;139;73;10;29;14;0.0001
4.5;1701;1463;1147;539;404;272;243;182;161;62;6;26;10;0.0002
4.8;1711;1482;1160;549;395;269;234;191;167;73;3;26;15;0.0001
4.4;1692;1477;1151;559;405;285;238;180;156;67;10;28;21;0.0001
2.8;1522;1432;1135;774;702;698;705;676;682;170;21;546;433;0.0175
2;1357;1226;928;663;608;596;593;582;561;141;14;462;360;0.016
2.1;1281;1068;794;545;481;470;462;436;426;102;4;316;246;0.0024
2;1325;1086;796;558;511;519;530;464;491;144;9;294;206;0.0089
1.7;1412;1177;855;572;526;518;516;450;503;141;8;309;227;0.0094
2;1344;1094;759;485;438;438;440;393;404;124;8;203;131;0.01
1.6;3338;2774;2577;2798;2792;3082;3172;2862;3218;1858;259;2990;2228;0.9064
1.6;2544;2558;2199;1991;1657;1543;1610;2367;1856;1132;278;1486;1529;0.9831
1.7;2422;2552;2095;2025;2015;2181;2306;2283;2303;544;12;1906;1354;0.7852
1.6;2030;1305;951;746;779;863;925;615;1022;374;12;685;720;0.7638
1.8;1799;1806;1375;1213;1075;1069;1034;1231;938;237;11;801;605;0.4091
4.2;1721;1359;911;451;370;339;325;240;258;96;8;64;46;0.0045
4.8;1744;1432;947;461;372;327;300;242;257;93;12;59;35;0.0028
5.5;1711;1351;876;445;380;331;306;242;244;96;9;66;44;0.0038
5.3;1991;1590;1209;853;860;977;1029;906;1072;515;131;910;906;0.6896
5.5;1828;1477;1032;623;560;556;560;501;525;241;66;403;381;0.1756
4.9;1826;1432;963;535;477;450;437;327;388;178;38;266;245;0.1194
5.4;1829;1505;1130;654;583;589;576;652;530;222;19;398;259;0.3744
6;1765;1462;1041;554;492;459;455;445;369;133;21;228;132;0.1471
5.8;1821;1432;1008;611;540;510;500;432;473;228;51;316;340;0.2406
4.4;1627;1242;777;437;384;353;316;238;250;93;9;76;36;0.0139
4.9;1704;1337;870;436;369;334;288;250;256;95;10;54;39;0.0031
3.3;1536;1402;1196;506;355;217;197;152;131;64;7;32;13;0.0001
1.8;1524;1374;1182;537;378;221;195;161;136;63;8;26;17;0.0001
2;1480;1315;1094;445;320;196;178;138;112;57;5;20;10;0.0001
3.8;1394;1204;969;471;375;321;298;250;275;79;6;163;134;0.0183
5.4;1417;1252;962;422;338;272;276;248;231;72;5;129;97;0.0055
4.2;1440;1258;988;470;364;330;310;278;269;78;6;163;123;0.016
13.8;1455;1278;1155;541;409;312;299;256;238;68;7;113;87;0.0061
10.4;1327;1067;979;541;470;361;361;310;322;85;7;205;152;0.0071
7.8;1445;1287;1131;573;449;380;362;333;330;89;6;215;170;0.0118
4.8;1754;1580;1217;810;748;724;741;714;732;341;33;651;628;0.3502
2.1;1572;1360;988;451;377;336;324;286;277;104;21;132;106;0.0399
2.4;1570;1330;904;591;553;526;532;494;493;202;26;416;372;0.0842
6.1;1552;1380;1219;740;668;651;654;553;635;230;28;504;389;0.0127
0.2;1504;1360;1225;662;556;510;514;454;456;174;78;283;233;0.0179
11.1;1508;1355;1201;614;498;388;389;331;324;98;19;161;126;0.026
6.012;1583;1143;725;479;401;368;369;281;304;95;28;123;94;0.0163
6.4;2924;2397;1963;1780;1666;1693;1795;1556;1866;404;19;1557;1348;0.9098
6.182;1894;1524;1050;703;621;568;580;492;484;117;15;319;264;0.1261
5;1624;1179;750;324;351;185;218;173;200;141;6;63;26;0.005
4.2;1337;980;516;239;198;176;160;122;112;56;4;24;4;0.0001
5;1334;978;534;247;203;166;160;114;104;49;7;7;12;0
5.6;1336;1096;828;340;266;208;196;160;145;67;7;39;21;0.0002
6.4;1445;1234;918;355;274;192;173;147;115;57;6;16;15;0.0001
5.8;1469;1275;992;381;273;211;179;138;126;59;8;15;6;0.0001
12.9;1750;1593;1414;782;585;362;368;315;277;143;45;85;77;0.0035
8.2;3098;2772;2559;2237;2244;2310;2332;2244;2318;1753;956;1507;1286;0.9998
14;2058;1813;1617;1067;971;893;912;799;821;468;187;459;370;0.9947
1.8;1323;1059;819;581;467;457;505;414;461;124;5;250;214;0.0047
2;1377;1172;859;549;511;516;528;415;493;123;4;302;259;0.0074
1.8;1425;1149;815;519;487;487;506;391;475;120;5;291;260;0.0063
2.1;1373;1159;929;569;518;514;526;476;486;118;9;301;231;0.0045
1.9;1394;1155;889;554;512;507;513;476;463;117;7;300;225;0.0058
1.3;1388;1123;786;511;458;442;437;408;384;104;8;262;192;0.0057
4;1475;1183;834;417;376;365;371;293;320;103;20;121;90;0.0072
3.9;1435;1142;774;399;352;338;333;274;281;90;21;96;69;0.003
4;1446;1136;724;418;360;341;337;287;270;113;45;116;79;0.0025
4.5;1378;1048;719;450;400;383;396;309;332;106;24;128;84;0.0024
4.6;1430;1100;763;443;376;354;358;287;311;110;28;111;79;0.0033
5;1376;1054;710;371;314;278;266;208;225;74;9;69;46;0.0025
3.9;1420;1096;675;369;310;288;278;224;232;80;19;67;45;0.0012
5.2;1429;1133;705;369;317;291;263;232;224;75;18;66;38;0.002
4.3;5537;5316;4837;5140;5271;5390;5443;5373;5405;4335;1757;2250;2254;0.9999
4.1;5459;5281;4778;4997;5140;5256;5274;5214;5342;4242;1758;2257;2263;0.9999
3.4;5055;4840;4342;4554;4706;4830;4872;4812;4932;3709;1288;2003;2003;0.9996
3.6;5076;4899;4375;4576;4765;4858;4906;4843;4942;3688;1301;2023;2008;0.9996
3.3;5065;4840;4343;4577;4692;4796;4867;4761;4916;3677;1309;2011;2002;0.9995
1.4;3761;3482;3065;3116;3174;3235;3297;3193;3306;2284;736;1443;1385;0.9973
1.5;3786;3523;3067;3123;3168;3260;3292;3157;3286;2305;759;1446;1417;0.9977
2.3;1301;988;669;342;306;286;231;202;193;89;13;55;35;0.0014
3.2;1333;1056;729;326;266;227;198;160;157;73;13;35;22;0.0006
8.2;1592;1329;1106;612;490;347;343;295;283;156;56;100;88;0.0051
8.2;1593;1345;1110;566;457;347;335;264;244;155;56;96;82;0.0045
9.8;1649;1424;1216;612;510;401;377;335;316;190;83;139;116;0.0132
1.6;1303;979;697;351;293;254;240;192;196;83;9;52;35;0.0013
2.3;1316;985;672;340;284;255;225;188;175;84;9;56;34;0.0015
1.9;1332;998;690;342;288;249;233;204;182;83;9;53;38;0.0014
14.9;1712;1480;1228;717;552;358;340;272;266;85;6;65;58;0.006
13.1;1550;1282;1047;680;526;352;303;255;212;90;7;35;27;0.0025
2.8;1550;1283;937;432;345;281;254;188;189;75;9;36;22;0.0004
0.7;1602;1186;744;400;324;295;274;210;196;70;6;49;25;0.0017
1.4;1759;1443;1028;480;378;287;257;192;167;62;3;20;18;0.0001
6.5;1817;1497;1160;526;399;286;250;199;179;63;9;21;9;0.0001
2.7;1797;1447;1087;494;367;257;246;181;151;69;7;26;14;0.0001
2.5;1781;1441;1071;469;353;260;234;187;164;62;7;26;15;0.0001
16.6;1896;1628;1361;803;635;419;402;336;290;95;14;92;72;0.0093
8.1;3682;2936;2440;2437;2468;2543;2684;2363;2874;1439;23;2783;2743;0.991
12.1;2125;2262;1663;1206;1047;952;903;1324;787;269;20;807;556;0.7827
0.9;1653;1424;1084;520;441;427;423;357;361;84;8;156;109;0.0131
3.8;2280;2174;1924;1787;1656;1686;1797;1643;1814;394;11;1755;1413;0.4824
1.8;1443;1147;892;512;425;367;374;296;312;84;9;153;123;0.0163
0.8;1348;1099;826;369;305;287;284;231;234;74;7;101;84;0.0032
2.4;1348;1090;823;377;309;274;277;227;208;70;7;79;55;0.0034
3.2;1255;982;808;405;335;277;293;231;229;75;7;97;72;0.0025
1.1;1487;1142;700;329;276;236;203;157;145;72;7;22;21;0.0002
0.9;1464;1116;679;322;246;215;181;149;133;70;5;19;9;0.0002
0.9;1456;1131;686;329;276;249;230;201;172;97;9;43;36;0.0057
0.9;1464;1158;700;345;273;235;218;170;156;85;9;39;27;0.0012
0.7;1467;1112;680;338;276;215;207;166;158;79;8;36;10;0.0004
0.8;1461;1131;698;321;259;211;214;170;155;84;9;40;30;0.0014
0.8;1466;1136;703;315;247;228;180;129;128;63;9;18;14;0.0002
0.4;1421;1061;680;365;325;291;279;235;239;88;8;127;97;0.0199
0.3;1424;1060;670;365;339;310;283;243;237;95;7;135;110;0.0354
0.4;2603;2617;2379;2410;2519;2887;2996;2894;3109;1204;28;3149;2306;0.9715
0.4;1566;1171;749;456;416;385;370;321;332;140;13;203;167;0.1345
0.4;1565;1228;760;431;395;348;346;291;288;110;12;165;129;0.1138
0.4;2672;2827;2473;2411;2372;2514;2592;2789;2616;1034;28;2779;2061;0.9535
0.4;3317;2626;2289;2387;2438;2704;2905;2344;3041;1687;98;2780;2509;0.9847
1.5;1910;1499;1198;835;833;893;886;721;880;496;57;741;547;0.6614
2.1;1678;1391;1052;576;519;487;469;391;439;214;43;246;217;0.0659
0.9;5492;5767;5395;5567;5573;5608;5736;6058;5716;3298;197;5668;4453;0.9968
1.6;1608;1195;872;542;506;517;537;475;495;304;82;320;274;0.0986
1;1452;1098;796;515;472;481;469;425;437;230;60;286;249;0.025
1.4;6865;6912;6628;7082;7190;7298;7476;7397;7573;4417;244;5987;4864;0.9981
0.7;1134;830;563;322;288;273;270;204;228;76;4;117;82;0.0035
1.3;1195;928;682;411;342;314;310;243;276;83;6;149;107;0.003
4.1;1282;999;618;301;274;252;244;214;192;60;7;90;66;0.0009
2.4;1358;1259;830;494;379;344;319;371;264;81;7;123;65;0.0156
2.5;1229;924;576;311;261;251;232;201;192;61;5;84;69;0.0011
16.1;1496;1287;1163;614;458;291;276;215;191;67;10;59;38;0.0013
11.3;1634;1440;1352;795;613;363;353;295;262;84;10;89;59;0.0087
10.6;1522;1344;1183;562;420;275;247;205;191;69;8;40;32;0.0009
0.4;2417;2163;1768;1554;1554;1660;1806;1555;1824;386;39;1391;1187;0.5448
0.3;2353;2135;1731;1533;1442;1423;1466;1414;1362;354;126;1155;894;0.5854
0.3;4093;4008;3778;3880;3667;3716;4032;3867;4148;945;56;3803;3156;0.9829
0.3;2946;2850;2421;2210;2172;2374;2592;2612;2581;937;571;1706;1325;0.9997
0.3;3513;3394;3080;3069;3009;3156;3350;3179;3405;1166;491;2745;2131;0.999
0.3;2110;1843;1386;1133;1038;1077;1144;1034;1097;365;183;677;547;0.9894
2.9;2019;1775;1500;1016;913;904;934;899;875;179;19;548;354;0.2811
1.7;2109;1780;1466;1013;918;858;925;830;816;206;20;593;413;0.3202
0.6;2159;1863;1426;1184;1088;1054;1098;1017;1057;252;45;814;544;0.2156
1.4;1379;1111;805;476;448;456;458;416;424;227;78;231;177;0.0285
1.1;1363;1008;688;443;426;439;448;398;421;200;45;231;184;0.0251
0.3;1832;1544;1238;948;969;1095;1128;1073;1123;657;226;613;509;0.0853
0.1;1468;1178;948;601;571;608;620;557;588;344;118;337;279;0.1234
1.4;1325;999;707;412;376;355;347;294;307;83;8;135;100;0.0044
1;1446;1141;791;418;366;350;355;290;293;85;7;148;104;0.0085
2;1314;954;706;433;384;386;406;386;343;94;6;190;122;0.0079
2;1317;997;741;420;360;359;350;277;295;87;7;131;86;0.0031
1.9;1353;1059;811;434;362;331;336;269;283;78;5;130;111;0.0055
1;1520;1221;853;475;407;396;373;324;330;82;8;143;102;0.008
0.7;1491;1139;741;435;376;359;342;296;313;81;7;154;110;0.0069
0.8;1479;1122;729;412;368;348;340;292;304;82;7;135;95;0.0065
25.3;1537;1378;1331;865;647;338;332;257;209;62;7;52;40;0.0023
14.6;1326;1209;1139;581;404;232;216;177;156;56;7;34;24;0.0001
0.5;1475;1384;1272;560;391;229;208;167;152;50;6;25;15;0.0001
3.4;1428;1129;861;439;378;313;288;238;209;114;26;72;63;0.0038
3;1512;1210;901;452;355;296;259;205;204;73;6;43;26;0.0008
28.7;1425;1270;1154;798;629;308;271;214;172;78;11;28;15;0.0001
17.3;1679;1501;1277;689;519;311;284;223;204;76;12;54;26;0.0014
15;1556;1389;1249;647;491;288;257;209;175;68;11;27;3;0.0001
2;1243;939;627;321;277;263;261;205;218;77;6;88;67;0.0023
2.3;1220;947;600;286;240;219;204;158;154;57;6;43;31;0.0008
2.5;1241;955;605;290;235;211;191;149;142;61;4;36;24;0.0003
3;1419;1203;909;637;590;596;616;505;594;151;5;386;336;0.0072
2.5;1397;1146;852;570;510;505;514;414;495;130;7;295;278;0.008
2.2;1347;1078;758;458;410;388;391;307;361;106;6;209;187;0.0049
3.5;1349;1114;855;443;385;361;359;299;308;85;6;160;121;0.0042
3.4;1346;1103;824;428;360;340;328;277;286;83;7;131;97;0.0086
3.5;1304;1059;754;363;301;262;250;206;198;66;7;80;56;0.0035
1.2;1262;926;569;304;261;250;249;185;191;69;6;83;59;0.0015
0.9;1231;895;530;268;218;203;190;143;144;56;6;36;25;0.0003
0.6;1234;863;498;256;210;193;178;139;132;58;6;37;18;0.0002
1.8;1271;999;761;380;329;314;320;282;277;81;7;142;110;0.0025
1.8;1271;998;679;345;296;283;280;226;228;70;6;117;82;0.0021
1.8;1244;956;621;308;257;238;232;177;185;64;5;65;62;0.0013
2.5;1322;1044;780;363;302;268;270;218;212;64;8;102;71;0.0029
1.4;1281;1032;724;306;246;225;214;168;157;56;9;45;32;0.0008
1.9;1260;961;633;281;243;217;199;159;150;54;8;42;31;0.0005
0.5;1419;1076;728;430;367;369;381;309;318;76;5;111;62;0.004
0.5;1410;1061;671;394;345;319;313;256;259;71;5;75;39;0.0021
0.3;1436;1076;662;377;321;296;284;225;229;65;5;62;39;0.0026
0.4;1427;1111;816;476;401;421;430;372;371;82;4;150;92;0.0063
0.5;1452;1144;755;420;361;360;369;296;303;72;5;99;64;0.0042
1;1452;1126;728;413;342;335;332;275;287;70;6;96;66;0.0052
0.8;1489;1194;888;468;405;421;441;349;366;74;6;130;72;0.0081
0.6;1475;1150;813;455;391;396;400;332;332;71;5;128;65;0.0044
0.5;1460;1097;725;413;353;341;340;266;268;69;9;87;44;0.0051
1;1154;823;561;290;272;250;240;174;211;61;3;69;50;0.0007
2.4;1236;947;656;329;290;270;260;200;224;66;5;95;78;0.0016
2.7;1182;879;658;362;331;314;312;266;264;71;6;149;103;0.0028
3.45;1183;904;700;364;295;248;238;196;195;63;3;62;50;0.0021
3.45;1177;897;656;351;291;254;260;214;218;64;5;90;68;0.003
2.1;1344;1049;631;289;233;213;200;153;151;49;5;44;27;0.0003
1.8;1322;1022;613;267;211;181;172;133;121;48;3;21;18;0
1.9;1313;1002;590;270;215;194;176;143;124;48;5;24;16;0.0001
1.8;1480;1164;815;444;378;347;325;290;269;84;6;100;65;0.0173
0.1;1523;1102;686;372;309;287;265;215;191;72;5;37;27;0.0044
1.4;6578;6317;5647;6014;5980;6080;6372;5913;6516;2101;192;3750;2505;0.9983
2;7010;6854;6313;6812;6750;6879;7168;6779;7318;2372;203;4527;3085;0.9975
1.9;6212;6153;5494;5733;5525;5546;5809;5654;5863;1761;200;3199;1973;0.9966
1.1;4173;4219;4040;4378;4446;4589;4757;4546;4850;1953;21;4610;4120;0.9891
1.3;4133;4083;3875;4120;4189;4291;4462;4269;4512;1866;22;4278;3788;0.9908
0.8;3624;3447;3208;3373;3427;3493;3634;3388;3693;1518;21;3590;3253;0.9868
1.5;3158;3172;2877;2989;2898;3002;3092;2984;3164;1183;16;3100;2852;0.9459
1.3;3624;3472;3228;3403;3366;3424;3597;3475;3615;1578;19;3778;3498;0.9798
1;1632;1370;1164;1019;960;970;1032;856;1027;209;7;833;698;0.022
1.2;1598;1370;1094;920;848;879;928;773;914;187;9;738;590;0.0277
2;1462;1165;786;407;339;318;298;247;239;72;7;73;36;0.0062
1.7;1422;1113;708;366;308;280;261;219;201;68;7;58;31;0.0035
1.7;1389;1053;669;370;306;287;256;216;206;68;6;52;27;0.0013
1.2;1336;1031;711;403;370;353;336;265;307;88;6;117;81;0.0034
0.5;1426;1174;849;453;385;360;343;292;307;89;7;132;89;0.0058
0.5;1316;990;570;285;243;228;208;176;157;74;9;52;19;0.0009
0.3;1322;1011;577;280;233;208;197;150;137;62;11;20;11;0.0001
0.2;1293;946;506;270;229;205;185;144;133;63;8;23;11;0.0001
1.7;1351;1106;762;321;263;244;231;186;187;77;10;42;24;0.0005
1.6;1356;1091;741;311;248;208;195;147;135;67;8;23;13;0.0001
1.8;1362;1104;774;316;255;222;199;160;148;73;10;27;15;0.0002
4;1439;1186;936;389;300;251;235;186;181;78;10;42;21;0.0006
3;1441;1219;957;376;288;227;215;177;151;68;9;30;12;0.0002
1.8;1398;1130;774;331;254;213;189;152;142;69;10;24;6;0.0001
1.5;1896;1483;1083;637;582;568;566;492;496;274;181;296;241;0.9972
2.3;1903;1525;1040;613;555;537;527;467;471;281;185;275;242;0.9978
2.5;2104;1713;1273;884;819;845;827;752;771;489;382;524;449;0.9994
5.5;1792;1426;1015;510;406;320;289;230;196;83;15;36;23;0.0003
6.2;1791;1441;1022;512;396;306;272;227;177;84;14;37;19;0.0002
4.2;1744;1364;956;455;374;294;264;202;186;89;13;26;28;0.0009
9.3;1664;1401;1182;725;570;375;331;243;212;92;10;40;20;0.0014
7.9;1528;1189;899;543;435;315;270;214;202;87;15;36;27;0.0011
5.1;1792;1445;1074;569;448;336;317;260;236;100;16;53;41;0.0012
5.7;2277;2072;1804;1494;1519;1738;1892;1846;1933;861;237;1334;1136;0.9757
6.2;2663;2513;2167;1907;1899;2009;2114;2128;2114;1212;320;1659;1407;0.9914
6;2150;1998;1833;1634;1560;1636;1674;1748;1665;745;246;1327;1036;0.9724
2;2330;2613;2308;2029;1965;2017;2036;2246;1978;724;120;1650;1230;0.6969
3.3;2309;1844;1590;1359;1396;1565;1728;1383;1783;884;154;1323;1217;0.9338
1.5;1405;1043;664;373;312;277;273;229;214;64;8;70;36;0.0022
1.4;1487;1147;732;436;364;339;333;290;277;78;8;113;76;0.0127
1.5;1427;1070;680;378;329;300;300;244;234;69;6;88;57;0.0053
0.2;4205;4122;3686;3635;3620;3669;3733;3707;3700;1983;163;1513;1364;0.8763
0.2;3145;2868;2433;2302;2266;2334;2427;2394;2438;1240;90;1489;1322;0.9665
0.2;2498;2346;1972;1831;1809;1846;1898;1883;1863;702;43;1636;1317;0.7603
0.9;1429;1040;614;376;318;292;283;228;236;73;7;87;61;0.0066
1.2;1419;1058;631;374;321;302;294;234;241;79;8;84;50;0.0036
1.3;1436;1075;676;420;353;358;354;283;302;85;5;138;92;0.0048
1.4;1445;1091;693;399;337;313;302;251;238;70;8;89;54;0.0064
1.4;1478;1146;789;428;367;354;346;285;283;73;8;92;52;0.0065
2;1482;1177;842;437;371;366;363;302;311;78;8;111;68;0.0088
0.8;1761;1323;847;575;564;606;658;477;662;176;12;383;358;0.1781
1;1643;1235;823;550;472;443;415;386;346;100;8;208;102;0.0435
0.2;1684;1257;773;475;411;391;394;321;326;90;7;110;63;0.0269
0.2;1631;1182;720;449;383;354;352;281;281;78;7;89;55;0.039
0.4;2607;2355;2088;1959;2038;2183;2285;2086;2289;1029;60;2161;1979;0.7719
0.2;2986;2772;2346;2332;2353;2497;2649;2401;2757;1376;73;2632;2570;0.9465
0.1;2848;2507;2224;2148;2145;2174;2213;2125;2217;1215;68;2365;2189;0.8343
1;5585;5314;5318;5702;5834;6104;6374;5852;6546;3503;145;5776;5154;0.9987
1;2697;2854;2518;2359;2310;2386;2433;2554;2367;1063;64;2388;1934;0.8651
1.1;2997;2668;1920;1352;1443;1575;1848;2164;2123;1366;65;1548;1752;0.9682
1.7;1766;1463;1266;882;847;950;1052;600;1062;236;14;755;607;0.171
1.8;1642;1425;1100;587;509;510;553;476;521;152;10;268;225;0.0658
2;1578;1287;946;574;478;483;493;329;436;123;9;246;180;0.034
0.4;2712;2659;2383;2412;2411;2565;2621;2495;2610;1123;74;2690;2252;0.9017
0.3;2742;1733;1532;1697;1773;2044;2184;1332;2287;1243;57;2194;1966;0.8984
1.3;1574;1145;735;416;385;398;412;346;352;137;15;136;84;0.0465
1.3;1630;1197;752;437;389;387;401;319;356;151;21;132;88;0.0521
1.5;1619;1184;765;453;386;378;390;340;329;120;28;129;86;0.0342
1.1;1571;1149;742;462;412;417;396;355;359;129;40;162;115;0.0087
1.1;1578;1100;677;417;363;338;357;270;324;152;16;106;80;0.0183
1.4;1609;1179;740;408;361;347;340;275;284;97;11;88;56;0.029
1.3;1595;1185;716;406;350;327;314;268;262;95;11;85;52;0.0195
